[0.081s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.280s] [  2%] [32m[1mLinking CXX executable rm_behavior_tree[0m
[0.857s] [  4%] Built target rm_behavior_tree
[1.014s] [  6%] [32m[1mLinking CXX shared library librate_controller.so[0m
[1.335s] [  9%] Built target rate_controller
[1.431s] [ 11%] [32mBuilding CXX object CMakeFiles/decision_switch.dir/plugins/control/decision_switch.cpp.o[0m
[7.956s] [ 13%] [32m[1mLinking CXX shared library libdecision_switch.so[0m
[8.470s] [ 13%] Built target decision_switch
[8.571s] [ 15%] [32mBuilding CXX object CMakeFiles/is_game_start.dir/plugins/condition/is_game_start.cpp.o[0m
[11.939s] [ 18%] [32m[1mLinking CXX shared library libis_game_start.so[0m
[12.123s] [ 18%] Built target is_game_start
[12.139s] [ 20%] [32mBuilding CXX object CMakeFiles/is_status_ok.dir/plugins/condition/is_status_ok.cpp.o[0m
[14.889s] [ 22%] [32m[1mLinking CXX shared library libis_status_ok.so[0m
[15.157s] [ 22%] Built target is_status_ok
[15.175s] [ 25%] [32mBuilding CXX object CMakeFiles/is_bullet_ok.dir/plugins/condition/is_bullet_ok.cpp.o[0m
[18.098s] [ 27%] [32m[1mLinking CXX shared library libis_bullet_ok.so[0m
[18.353s] [ 27%] Built target is_bullet_ok
[18.378s] [ 29%] [32mBuilding CXX object CMakeFiles/is_outpost_ok.dir/plugins/condition/is_outpost_ok.cpp.o[0m
[21.296s] [ 31%] [32m[1mLinking CXX shared library libis_outpost_ok.so[0m
[21.523s] [ 31%] Built target is_outpost_ok
[21.547s] [ 34%] [32mBuilding CXX object CMakeFiles/is_enemy_outpost_ok.dir/plugins/condition/is_enemy_outpost_ok.cpp.o[0m
[24.516s] [ 36%] [32m[1mLinking CXX shared library libis_enemy_outpost_ok.so[0m
[24.734s] [ 36%] Built target is_enemy_outpost_ok
[24.757s] [ 38%] [32mBuilding CXX object CMakeFiles/is_time_triggered.dir/plugins/condition/is_time_triggered.cpp.o[0m
[27.866s] [ 40%] [32m[1mLinking CXX shared library libis_time_triggered.so[0m
[28.112s] [ 40%] Built target is_time_triggered
[28.143s] [ 43%] [32m[1mLinking CXX shared library libsend_goal.so[0m
[28.582s] [ 45%] Built target send_goal
[28.619s] [ 47%] [32mBuilding CXX object CMakeFiles/sub_all_robot_hp.dir/plugins/action/sub_all_robot_hp.cpp.o[0m
[39.519s] [ 50%] [32m[1mLinking CXX shared library libsub_all_robot_hp.so[0m
[40.284s] [ 50%] Built target sub_all_robot_hp
[40.314s] [ 52%] [32mBuilding CXX object CMakeFiles/sub_robot_status.dir/plugins/action/sub_robot_status.cpp.o[0m
[48.561s] [ 54%] [32m[1mLinking CXX shared library libsub_robot_status.so[0m
[49.146s] [ 54%] Built target sub_robot_status
[49.170s] [ 56%] [32mBuilding CXX object CMakeFiles/sub_game_status.dir/plugins/action/sub_game_status.cpp.o[0m
[57.197s] [ 59%] [32m[1mLinking CXX shared library libsub_game_status.so[0m
[57.796s] [ 59%] Built target sub_game_status
[57.823s] [ 61%] [32mBuilding CXX object CMakeFiles/sub_decision_num.dir/plugins/action/sub_decision_num.cpp.o[0m
[65.537s] [ 63%] [32m[1mLinking CXX shared library libsub_decision_num.so[0m
[66.147s] [ 63%] Built target sub_decision_num
[66.169s] [ 65%] [32mBuilding CXX object CMakeFiles/sub_cv_decision.dir/plugins/action/sub_cv_decision.cpp.o[0m
[73.893s] [ 68%] [32m[1mLinking CXX shared library libsub_cv_decision.so[0m
[74.534s] [ 68%] Built target sub_cv_decision
[74.562s] [ 70%] [32mBuilding CXX object CMakeFiles/sub_decision_status.dir/plugins/action/sub_decision_status.cpp.o[0m
[83.052s] [ 72%] [32m[1mLinking CXX shared library libsub_decision_status.so[0m
[83.676s] [ 72%] Built target sub_decision_status
[83.704s] [ 75%] [32m[1mLinking CXX shared library libget_current_location.so[0m
[84.056s] [ 77%] Built target get_current_location
[84.075s] [ 79%] [32m[1mLinking CXX shared library libmove_around.so[0m
[84.446s] [ 81%] Built target move_around
[84.463s] [ 84%] [32m[1mLinking CXX shared library libprint_message.so[0m
[84.672s] [ 86%] Built target print_message
[84.692s] [ 88%] [32m[1mLinking CXX shared library libsleep_action.so[0m
[84.995s] [ 90%] Built target sleep_action
[85.021s] [ 93%] [32m[1mLinking CXX shared library libsimple_success.so[0m
[85.310s] [ 95%] Built target simple_success
[85.333s] [ 97%] [32mBuilding CXX object CMakeFiles/is_center_triggered.dir/plugins/condition/is_center_triggered.cpp.o[0m
[87.544s] [100%] [32m[1mLinking CXX shared library libis_center_triggered.so[0m
[87.728s] [100%] Built target is_center_triggered
[87.735s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[87.781s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree
[87.786s] -- Install configuration: ""
[87.787s] -- Execute custom install script
[87.787s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/calculate_attack_pose.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/simple_success.hpp
[87.788s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sleep_action.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_cv_decision.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_status.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_robot_status.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_bullet_ok.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_center_triggered.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_enemy_outpost_ok.hpp
[87.789s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_games_start.hpp
