[0.088s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.240s] -- The CXX compiler identification is GNU 11.4.0
[0.253s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.362s] -- Detecting C compile features
[0.362s] -- Detecting C compile features - done
[0.372s] -- Detecting CXX compiler ABI info
[0.492s] -- Detecting CXX compiler ABI info - done
[0.510s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.510s] -- Detecting CXX compile features - done
[0.510s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.688s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.753s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.840s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.847s] -- Configuring done
[0.850s] -- Generating done
[0.851s] -- Build files have been written to: /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
[0.939s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation
[0.940s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[2.217s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[2.233s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
[2.580s] -- Install configuration: ""
[2.580s] -- Execute custom install script
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
