[ 50%] Built target fake_baselink
[100%] Built target fake_baselink_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib/fake_baselink/fake_baselink_node
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/environment/library_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/environment/library_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib/libfake_baselink.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/launch/fake_baselink.launch.py
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/ament_index/resource_index/package_run_dependencies/fake_baselink
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/ament_index/resource_index/parent_prefix_path/fake_baselink
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/environment/path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/environment/path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/local_setup.bash
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/local_setup.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/local_setup.zsh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/local_setup.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/ament_index/resource_index/packages/fake_baselink
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/ament_index/resource_index/rclcpp_components/fake_baselink
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/cmake/fake_baselinkConfig.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/cmake/fake_baselinkConfig-version.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.xml
