-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.14 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found behaviortree_cpp: 4.7.1 (/opt/ros/humble/share/behaviortree_cpp/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hero/Desktop/birdiebot_nav_ws/build/behaviortree_ros2
[35m[1mConsolidate compiler generated dependencies of target behaviortree_ros2[0m
[ 50%] [32mBuilding CXX object CMakeFiles/behaviortree_ros2.dir/src/bt_ros2.cpp.o[0m
[100%] [32m[1mLinking CXX static library libbehaviortree_ros2.a[0m
[100%] Built target behaviortree_ros2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/include//behaviortree_ros2/bt_action_node.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/include//behaviortree_ros2/bt_service_node.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/include//behaviortree_ros2/bt_topic_pub_node.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/include//behaviortree_ros2/bt_topic_sub_node.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/include//behaviortree_ros2/plugins.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/include//behaviortree_ros2/ros_node_params.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/ament_index/resource_index/package_run_dependencies/behaviortree_ros2
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/ament_index/resource_index/parent_prefix_path/behaviortree_ros2
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/environment/path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/environment/path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/local_setup.bash
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/local_setup.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/local_setup.zsh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/local_setup.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/package.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/ament_index/resource_index/packages/behaviortree_ros2
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/cmake/behaviortree_ros2Config.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/cmake/behaviortree_ros2Config-version.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2/share/behaviortree_ros2/package.xml
