[0.020s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces -- -j8 -l8
[0.078s] [ 11%] Built target auto_aim_interfaces__rosidl_generator_c
[0.085s] [ 12%] Built target auto_aim_interfaces__cpp
[0.093s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.116s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.137s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.157s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.173s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.180s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.209s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 81%] Built target auto_aim_interfaces
[0.391s] [ 82%] Built target auto_aim_interfaces__py
[0.506s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.572s] running egg_info
[0.573s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.573s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.573s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.582s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.582s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.582s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.589s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.590s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.616s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.646s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces -- -j8 -l8
[1.089s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces
[1.104s] -- Install configuration: ""
[1.112s] -- Execute custom install script
