-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
-- Found costmap_converter_msgs: 0.1.2 (/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found nav2_costmap_2d: 1.1.18 (/opt/ros/humble/share/nav2_costmap_2d/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hero/Desktop/birdiebot_nav_ws/build/costmap_converter
[35m[1mConsolidate compiler generated dependencies of target costmap_converter[0m
[  5%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/background_subtractor.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/blob_detector.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_ransac.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_convex_hull.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons_concave.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library libcostmap_converter.so[0m
[ 57%] Built target costmap_converter
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 68%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target standalone_converter[0m
[ 73%] [32mBuilding CXX object CMakeFiles/standalone_converter.dir/src/costmap_converter_node.cpp.o[0m
[ 78%] [32m[1mLinking CXX executable standalone_converter[0m
[ 78%] Built target standalone_converter
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 89%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_costmap_polygons[0m
[ 94%] [32mBuilding CXX object CMakeFiles/test_costmap_polygons.dir/test/costmap_polygons.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_costmap_polygons[0m
[100%] Built target test_costmap_polygons
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib/libcostmap_converter.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/bin/standalone_converter
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_converter_interface.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/background_subtractor.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/blob_detector.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/README.md
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/defines.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_convex_hull.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_ransac.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons_concave.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/include//costmap_converter/misc.h
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/environment/library_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/environment/library_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter//costmap_converter_plugins.xml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/ament_index/resource_index/package_run_dependencies/costmap_converter
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/ament_index/resource_index/parent_prefix_path/costmap_converter
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/environment/path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/environment/path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/local_setup.bash
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/local_setup.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/local_setup.zsh
