-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/.vscode/c_cpp_properties.json
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/.vscode/settings.json
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/tf2.launch.py
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
