[0.042s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[0.239s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[0.429s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
[1.123s] -- Install configuration: ""
[1.123s] -- Execute custom install script
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
