[35m[1mConsolidate compiler generated dependencies of target nav2_escape_behavior[0m
[100%] Built target nav2_escape_behavior
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape//behavior_plugin.xml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/lib/libnav2_escape_behavior.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/lib/libnav2_escape_behavior.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/include//potential_escape/potential_escape.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/behavior_plugin.xml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/environment/library_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/environment/library_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/ament_index/resource_index/package_run_dependencies/potential_escape
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/ament_index/resource_index/parent_prefix_path/potential_escape
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/environment/path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/environment/path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/local_setup.bash
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/local_setup.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/local_setup.zsh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/local_setup.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/package.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/ament_index/resource_index/packages/potential_escape
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/ament_index/resource_index/nav2_core__pluginlib__plugin/potential_escape
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/ament_index/resource_index/rclcpp_components/potential_escape
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/cmake/potential_escapeConfig.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/cmake/potential_escapeConfig-version.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/share/potential_escape/package.xml
