[0.040s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.091s] [35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target rm_behavior_tree[0m
[0.111s] [  4%] Built target rate_controller
[0.118s] [  9%] Built target rm_behavior_tree
[0.147s] [35m[1mConsolidate compiler generated dependencies of target decision_switch[0m
[0.169s] [ 13%] Built target decision_switch
[0.181s] [35m[1mConsolidate compiler generated dependencies of target is_game_start[0m
[0.198s] [ 18%] Built target is_game_start
[0.231s] [35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[0.246s] [ 22%] Built target is_status_ok
[0.264s] [35m[1mConsolidate compiler generated dependencies of target is_bullet_ok[0m
[0.280s] [ 27%] Built target is_bullet_ok
[0.296s] [35m[1mConsolidate compiler generated dependencies of target is_outpost_ok[0m
[0.308s] [ 31%] Built target is_outpost_ok
[0.317s] [35m[1mConsolidate compiler generated dependencies of target is_enemy_outpost_ok[0m
[0.334s] [ 36%] Built target is_enemy_outpost_ok
[0.348s] [35m[1mConsolidate compiler generated dependencies of target is_time_triggered[0m
[0.361s] [ 40%] Built target is_time_triggered
[0.373s] [35m[1mConsolidate compiler generated dependencies of target send_goal[0m
[0.394s] [ 45%] Built target send_goal
[0.404s] [35m[1mConsolidate compiler generated dependencies of target sub_all_robot_hp[0m
[0.426s] [ 50%] Built target sub_all_robot_hp
[0.436s] [35m[1mConsolidate compiler generated dependencies of target sub_robot_status[0m
[0.453s] [ 54%] Built target sub_robot_status
[0.465s] [35m[1mConsolidate compiler generated dependencies of target sub_game_status[0m
[0.481s] [ 59%] Built target sub_game_status
[0.491s] [35m[1mConsolidate compiler generated dependencies of target sub_decision_num[0m
[0.510s] [ 63%] Built target sub_decision_num
[0.521s] [35m[1mConsolidate compiler generated dependencies of target sub_cv_decision[0m
[0.538s] [ 68%] Built target sub_cv_decision
[0.548s] [35m[1mConsolidate compiler generated dependencies of target sub_decision_status[0m
[0.566s] [ 72%] Built target sub_decision_status
[0.574s] [35m[1mConsolidate compiler generated dependencies of target get_current_location[0m
[0.587s] [ 77%] Built target get_current_location
[0.595s] [35m[1mConsolidate compiler generated dependencies of target move_around[0m
[0.609s] [ 81%] Built target move_around
[0.619s] [35m[1mConsolidate compiler generated dependencies of target print_message[0m
[0.631s] [ 86%] Built target print_message
[0.640s] [35m[1mConsolidate compiler generated dependencies of target sleep_action[0m
[0.652s] [ 90%] Built target sleep_action
[0.663s] [35m[1mConsolidate compiler generated dependencies of target simple_success[0m
[0.675s] [ 95%] Built target simple_success
[0.682s] [35m[1mConsolidate compiler generated dependencies of target is_center_triggered[0m
[0.690s] [100%] Built target is_center_triggered
[0.699s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.750s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree
[0.754s] -- Install configuration: ""
[0.754s] -- Execute custom install script
[0.754s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/calculate_attack_pose.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/simple_success.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sleep_action.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_cv_decision.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_status.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_robot_status.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_bullet_ok.hpp
[0.755s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_center_triggered.hpp
[0.756s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_enemy_outpost_ok.hpp
