[0.136s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.181s] [35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target rm_behavior_tree[0m
[0.197s] [  4%] Built target rate_controller
[0.213s] [35m[1mConsolidate compiler generated dependencies of target decision_switch[0m
[0.213s] [  9%] Built target rm_behavior_tree
[0.227s] [ 13%] Built target decision_switch
[0.235s] [35m[1mConsolidate compiler generated dependencies of target is_game_start[0m
[0.250s] [ 18%] Built target is_game_start
[0.259s] [35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[0.273s] [ 22%] Built target is_status_ok
[0.284s] [35m[1mConsolidate compiler generated dependencies of target is_bullet_ok[0m
[0.315s] [ 27%] Built target is_bullet_ok
[0.324s] [35m[1mConsolidate compiler generated dependencies of target is_outpost_ok[0m
[0.337s] [ 31%] Built target is_outpost_ok
[0.347s] [35m[1mConsolidate compiler generated dependencies of target is_enemy_outpost_ok[0m
[0.357s] [ 36%] Built target is_enemy_outpost_ok
[0.364s] [35m[1mConsolidate compiler generated dependencies of target is_time_triggered[0m
[0.376s] [ 40%] Built target is_time_triggered
[0.384s] [35m[1mConsolidate compiler generated dependencies of target send_goal[0m
[0.402s] [ 45%] Built target send_goal
[0.408s] [35m[1mConsolidate compiler generated dependencies of target sub_all_robot_hp[0m
[0.427s] [ 50%] Built target sub_all_robot_hp
[0.434s] [35m[1mConsolidate compiler generated dependencies of target sub_robot_status[0m
[0.451s] [ 54%] Built target sub_robot_status
[0.458s] [35m[1mConsolidate compiler generated dependencies of target sub_game_status[0m
[0.476s] [ 59%] Built target sub_game_status
[0.486s] [35m[1mConsolidate compiler generated dependencies of target sub_decision_num[0m
[0.510s] [ 63%] Built target sub_decision_num
[0.522s] [35m[1mConsolidate compiler generated dependencies of target sub_cv_decision[0m
[0.547s] [ 68%] Built target sub_cv_decision
[0.556s] [35m[1mConsolidate compiler generated dependencies of target sub_decision_status[0m
[0.583s] [ 72%] Built target sub_decision_status
[0.590s] [35m[1mConsolidate compiler generated dependencies of target get_current_location[0m
[0.604s] [ 77%] Built target get_current_location
[0.613s] [35m[1mConsolidate compiler generated dependencies of target move_around[0m
[0.625s] [ 81%] Built target move_around
[0.632s] [35m[1mConsolidate compiler generated dependencies of target print_message[0m
[0.644s] [ 86%] Built target print_message
[0.651s] [35m[1mConsolidate compiler generated dependencies of target sleep_action[0m
[0.664s] [ 90%] Built target sleep_action
[0.672s] [35m[1mConsolidate compiler generated dependencies of target simple_success[0m
[0.686s] [ 95%] Built target simple_success
[0.695s] [35m[1mConsolidate compiler generated dependencies of target is_center_triggered[0m
[0.705s] [100%] Built target is_center_triggered
[0.880s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[1.042s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree
[1.096s] -- Install configuration: ""
[1.096s] -- Execute custom install script
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/calculate_attack_pose.hpp
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
[1.096s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/simple_success.hpp
