[100%] Built target pointlio_mapping
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/lib/point_lio_with_grid_map/pointlio_mapping
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/config/avia.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/config/horizon.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/config/mid360.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/config/ouster64.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/config/velody16.yaml
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/launch/point_lio.launch.py
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/rviz_cfg/.gitignore
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/rviz_cfg/loam_livox.rviz
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/ament_index/resource_index/package_run_dependencies/point_lio_with_grid_map
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/ament_index/resource_index/parent_prefix_path/point_lio_with_grid_map
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/environment/path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/environment/path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/local_setup.bash
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/local_setup.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/local_setup.zsh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/local_setup.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/package.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/ament_index/resource_index/packages/point_lio_with_grid_map
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/cmake/point_lio_with_grid_mapConfig.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/cmake/point_lio_with_grid_mapConfig-version.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/point_lio_with_grid_map/share/point_lio_with_grid_map/package.xml
